verb,verbid
hold,SID-00004492-V
sneeze,SID-00004819-V
cough,SID-00005815-V
yawn,SID-00007328-V
wink,SID-00007739-V
make,SID-00012267-V
play,SID-00013615-V
shake,SID-00014034-V
move,SID-00014549-V
nod,SID-00016702-V
attack,SID-00019792-V
wake,SID-00020133-V
stretch,SID-00027268-V
smile,SID-00028565-V
laugh,SID-00031820-V
look,SID-00033599-V
pull_a_face,SID-00034288-V
pout,SID-00034758-V
shower,SID-00035259-V
bathe,SID-00035603-V
wash,SID-00036178-V
wave,SID-00039488-V
wear,SID-00047610-V
wear,SID-00047745-V
undress,SID-00049900-V
wear,SID-00050652-V
vest,SID-00052253-V
massage,SID-00064487-V
hurt,SID-00064643-V
weep,SID-00066191-V
cry,SID-00066685-V
sweat,SID-00067545-V
pull,SID-00071803-V
help,SID-00082081-V
shoot,SID-00086320-V
take,SID-00087736-V
shock,SID-00090386-V
cut,SID-00096136-V
train,SID-00100044-V
roll,SID-00100410-V
make,SID-00107369-V
change,SID-00109660-V
jump,SID-00121506-V
move,SID-00124442-V
roll,SID-00125289-V
turn,SID-00125841-V
land,SID-00135857-V
fall,SID-00147815-V
drop,SID-00148341-V
work,SID-00150096-V
rise,SID-00155143-V
jump,SID-00155727-V
raise,SID-00158503-V
undress,SID-00177243-V
clean,SID-00177861-V
strip,SID-00194534-V
burn,SID-00196364-V
flow,SID-00217427-V
unlock,SID-00219963-V
die,SID-00224295-V
collapse,SID-00224460-V
touch,SID-00286928-V
explode,SID-00306017-V
explode,SID-00306298-V
cook,SID-00322847-V
boil,SID-00328128-V
separate,SID-00328802-V
run,SID-00334803-V
fall,SID-00342314-V
raise,SID-00354195-V
kill,SID-00355177-V
stop,SID-00362610-V
combust,SID-00377002-V
fire,SID-00378664-V
dull,SID-00391971-V
burst,SID-00424224-V
flash,SID-00424869-V
run,SID-00444629-V
flush,SID-00454868-V
rush,SID-00459498-V
still,SID-00461493-V
run,SID-00517529-V
escape,SID-00530017-V
fly,SID-00545292-V
return,SID-00548153-V
save,SID-00549552-V
swing,SID-00557216-V
pull,SID-00571596-V
hold,SID-00607000-V
think,SID-00608808-V
leave,SID-00613683-V
expose,SID-00614444-V
read,SID-00620239-V
throw,SID-00621734-V
read,SID-00625119-V
read,SID-00626428-V
answer,SID-00636279-V
sex,SID-00651630-V
show,SID-00664788-V
stand,SID-00670991-V
take,SID-00674607-V
lean,SID-00688261-V
like,SID-00691665-V
want,SID-00709205-V
debate,SID-00714884-V
wait,SID-00720063-V
surprise,SID-00725274-V
pray,SID-00759944-V
push,SID-00765977-V
hit,SID-00781903-V
seduce,SID-00783246-V
pass,SID-00803325-V
interview,SID-00809248-V
teach,SID-00829107-V
talk,SID-00830761-V
lie,SID-00834259-V
shout,SID-00845299-V
cheer,SID-00858568-V
applaud,SID-00860292-V
wake,SID-00872747-V
stroke,SID-00880658-V
promise,SID-00884011-V
thank,SID-00892315-V
greet,SID-00897125-V
nod,SID-00898210-V
nod,SID-00898434-V
salute,SID-00899956-V
scold,SID-00909573-V
shout,SID-00912048-V
shout,SID-00912473-V
yell,SID-00912833-V
point,SID-00924255-V
say,SID-00928959-V
look,SID-00929362-V
talk,SID-00952841-V
spin,SID-00953700-V
talk,SID-00962447-V
talk,SID-00963570-V
cry,SID-00974786-V
cry,SID-00985464-V
draw,SID-00987071-V
speak,SID-00989201-V
write,SID-00993014-V
wave,SID-01041415-V
carry,SID-01049606-V
smile,SID-01067512-V
throw,SID-01067664-V
sing,SID-01067816-V
play,SID-01072949-V
open,SID-01077887-V
play,SID-01079873-V
catch,SID-01082454-V
shoot,SID-01084466-V
run,SID-01086103-V
sit,SID-01095581-V
operate,SID-01109863-V
walk,SID-01113473-V
fire,SID-01133825-V
shoot,SID-01134781-V
shoot,SID-01137138-V
walk,SID-01140654-V
defend,SID-01149138-V
play,SID-01149470-V
swing,SID-01152040-V
hit,SID-01152396-V
hit,SID-01157421-V
use,SID-01158572-V
play,SID-01163355-V
use,SID-01165043-V
eat,SID-01166351-V
eat,SID-01168468-V
suck,SID-01169704-V
lick,SID-01170983-V
feed,SID-01182021-V
want,SID-01188725-V
enjoy,SID-01192510-V
smoke,SID-01198101-V
touch,SID-01205696-V
touch,SID-01206218-V
spread_over,SID-01207951-V
run,SID-01212230-V
take,SID-01214265-V
grip,SID-01224001-V
operate,SID-01224744-V
stroke,SID-01225970-V
clap,SID-01237398-V
clap,SID-01237599-V
miss,SID-01237901-V
knock,SID-01239619-V
rub,SID-01249724-V
wash,SID-01270199-V
impact,SID-01343482-V
shut,SID-01345109-V
unbolt,SID-01348987-V
paint,SID-01362736-V
kick,SID-01370561-V
kick,SID-01371756-V
wipe,SID-01392237-V
sweep,SID-01393996-V
hug,SID-01396524-V
beat,SID-01398919-V
hit,SID-01400044-V
fly,SID-01402765-V
bounce,SID-01404389-V
hit,SID-01405044-V
dribble,SID-01408760-V
punch,SID-01415285-V
slap,SID-01416871-V
ride,SID-01429322-V
kiss,SID-01431723-V
lick,SID-01432176-V
tongue,SID-01432353-V
throw,SID-01437011-V
deliver,SID-01438304-V
bite,SID-01441382-V
spit,SID-01444563-V
nip,SID-01446569-V
wave,SID-01446901-V
pull,SID-01448100-V
snatch,SID-01471043-V
sow,SID-01500873-V
throw,SID-01508368-V
ride,SID-01511134-V
float,SID-01514887-V
run,SID-01526290-V
kneel,SID-01545649-V
lie,SID-01547001-V
cut,SID-01552519-V
tear,SID-01556346-V
collide,SID-01561143-V
crash,SID-01562061-V
punch,SID-01575536-V
dunk,SID-01597662-V
stoop,SID-01601685-V
joggle,SID-01604586-V
throw,SID-01632897-V
find,SID-01637982-V
draw,SID-01643464-V
trip,SID-01643657-V
lay,SID-01651972-V
cook,SID-01665638-V
knit,SID-01671039-V
paint,SID-01684663-V
paint,SID-01684899-V
perform,SID-01712704-V
perform,SID-01714208-V
play,SID-01716619-V
play,SID-01725051-V
play,SID-01726172-V
sing,SID-01729431-V
sing,SID-01731031-V
simulate,SID-01742886-V
copy,SID-01747374-V
love,SID-01775535-V
like,SID-01777210-V
scare,SID-01779165-V
frighten,SID-01780104-V
fear,SID-01780202-V
panic,SID-01781983-V
desire,SID-01826378-V
ride,SID-01839538-V
fly,SID-01840238-V
ride,SID-01847676-V
fly,SID-01847845-V
fly,SID-01848058-V
stop,SID-01859221-V
roll,SID-01866610-V
somersault,SID-01867697-V
push,SID-01871979-V
swing,SID-01877355-V
swing,SID-01877620-V
walk,SID-01882170-V
sport,SID-01883716-V
creep,SID-01885845-V
shake,SID-01889610-V
dance,SID-01894649-V
twist,SID-01895519-V
trip,SID-01900408-V
wave,SID-01901783-V
swim,SID-01904293-V
swim,SID-01904649-V
walk,SID-01904930-V
turn,SID-01907258-V
turn,SID-01909812-V
run,SID-01914947-V
climb,SID-01923909-V
run,SID-01926311-V
drive,SID-01930874-V
skate,SID-01936753-V
ski,SID-01938426-V
sail,SID-01945516-V
ride,SID-01955984-V
sit,SID-01957529-V
gallop,SID-01960296-V
crawl,SID-01961974-V
dive,SID-01962671-V
spring,SID-01963942-V
burst,SID-01964634-V
leap,SID-01965156-V
fall,SID-01972298-V
raise,SID-01973759-V
raise,SID-01974062-V
drop,SID-01976841-V
fall,SID-01984119-V
back,SID-01997119-V
follow,SID-01998432-V
fire,SID-02002410-V
reach,SID-02022162-V
bow,SID-02040273-V
revolve,SID-02043982-V
rotate,SID-02045043-V
swivel,SID-02046572-V
pass,SID-02049696-V
close,SID-02054382-V
flow,SID-02067689-V
spurt,SID-02068413-V
turn,SID-02090435-V
slide,SID-02090990-V
dance,SID-02099075-V
ride,SID-02102398-V
smell,SID-02123672-V
smell,SID-02124748-V
watch,SID-02128653-V
look,SID-02130524-V
speak,SID-02135607-V
show,SID-02137132-V
cover,SID-02147109-V
show,SID-02148788-V
watch,SID-02150948-V
winkle,SID-02159890-V
focus,SID-02161922-V
shine,SID-02162947-V
listen,SID-02169891-V
scream,SID-02173336-V
taste,SID-02191546-V
pass,SID-02231473-V
beg,SID-02270815-V
mug,SID-02277663-V
rob,SID-02321391-V
steal,SID-02321757-V
open,SID-02358034-V
race,SID-02369948-V
remove,SID-02404224-V
collaborate,SID-02416751-V
play,SID-02418686-V
walk,SID-02518839-V
fail,SID-02523784-V
experiment,SID-02532595-V
check,SID-02533282-V
help,SID-02547586-V
save,SID-02550868-V
relax,SID-02602212-V
wait,SID-02637938-V
threaten,SID-02697120-V
sleep,SID-02701445-V
stand,SID-02702120-V
stand,SID-02702368-V
escape,SID-02723232-V
photograph,SID-02734653-V
open,SID-02744651-V
flare,SID-02762806-V
flare,SID-02762981-V
flicker,SID-02763609-V
